ExampleIG : Validation Results
=========================================

err = 0, warn = 7, info = 0
IG Publisher Version: 1.2.17
Generated Sun Nov 20 10:01:38 UTC 2022. FHIR version 4.3.0 for r4bdemo#1.0.0 (canonical = https://costateixeira.github.io/r4bdemo)
 Build Errors : 500 / 4 / 0
 /github/workspace/fsh-generated/resources/ActorDefinition-Actor1 : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/AllergyIntolerance-MyPeanutAllergy : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/ImplementationGuide-r4bdemo : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/Requirements-Requirements1 : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-FoodAllergy : 0 / 2 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-FoodAllergyModel : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/ValueSet-FoodAllergyVS : 0 / 1 / 1
</table>
== n/a ==
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource AllergyIntolerance/MyPeanutAllergy.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: /github/workspace/output/ActorDefinition-Actor1.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 209, column 6: The link 'http://hl7.org/fhir/R4B/basic.html#Basic' for "resourceType" cannot be resolved
ERROR: /github/workspace/output/ActorDefinition-Actor1.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 210, column 6: The link 'http://hl7.org/fhir/R4B/basic.html#Basic.id' for "id" cannot be resolved
ERROR: /github/workspace/output/ActorDefinition-Actor1.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 211, column 6: The link 'http://hl7.org/fhir/R4B/basic.html#Basic.text' for "text" cannot be resolved
ERROR: /github/workspace/output/ActorDefinition-Actor1.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 215, column 6: The link 'http://hl7.org/fhir/R4B/basic.html#Basic.extension' for "extension" cannot be resolved
ERROR: /github/workspace/output/ActorDefinition-Actor1.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 322, column 6: The link 'http://hl7.org/fhir/R4B/basic.html#Basic.identifier' for "identifier" cannot be resolved
ERROR: /github/workspace/output/ActorDefinition-Actor1.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 327, column 6: The link 'http://hl7.org/fhir/R4B/basic.html#Basic.code' for "code" cannot be resolved
ERROR: /github/workspace/output/ActorDefinition-Actor1.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 217, column 5: The link 'http://hl7.org/fhir/R4B/basic.html#Basic.id' for "fhir:Resource.id" cannot be resolved
ERROR: /github/workspace/output/ActorDefinition-Actor1.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 218, column 5: The link 'http://hl7.org/fhir/R4B/basic.html#Basic.text' for "fhir:DomainResource.text" cannot be resolved
ERROR: /github/workspace/output/ActorDefinition-Actor1.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 222, column 5: The link 'http://hl7.org/fhir/R4B/basic.html#Basic.extension' for "fhir:DomainResource.extension" cannot be resolved
ERROR: /github/workspace/output/ActorDefinition-Actor1.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 320, column 5: The link 'http://hl7.org/fhir/R4B/basic.html#Basic.identifier' for "fhir:Basic.identifier" cannot be resolved
ERROR: /github/workspace/output/ActorDefinition-Actor1.ttl.html#/html/body/div/div/div/div/div/pre/code/a at Line 324, column 5: The link 'http://hl7.org/fhir/R4B/basic.html#Basic.code' for "fhir:Basic.code" cannot be resolved
